id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garment_department,access.garment.department,garment_base.model_garment_department,,1,1,1,1
access_garment_inventory_color,access.garment.inventory.color,garment_base.model_garment_inventory_color,,1,1,1,1
access_garment_inventory_material,access.garment.inventory.material,garment_base.model_garment_inventory_material,,1,1,1,1
access_garment_order,access.garment.order,garment_base.model_garment_order,,1,1,1,1
access_garment_sample,access.garment.sample,garment_base.model_garment_sample,,1,1,1,1
access_production_order,access.production.order,garment_base.model_production_order,,1,1,1,1
access_production_order_line,access.production.order.line,garment_base.model_production_order_line,,1,1,1,1
access_production_process,access.production.process,garment_base.model_production_process,,1,1,1,1
access_production_cost,access.production.cost,garment_base.model_production_cost,,1,1,1,1
access_production_material,access.production.material,garment_base.model_production_material,,1,1,1,1
access_production_bundle,access.production.bundle,garment_base.model_production_bundle,,1,1,1,1
access_production_progress,access.production.progress,garment_base.model_production_progress,,1,1,1,1
access_production_distribution,access.production.distribution,garment_base.model_production_distribution,,1,1,1,1
access_production_worker_entry,access.production.worker.entry,garment_base.model_production_worker_entry,,1,1,1,1
access_production_salary_adjust,access.production.salary.adjust,garment_base.model_production_salary_adjust,,1,1,1,1
access_production_finance_approval,access.production.finance.approval,garment_base.model_production_finance_approval,,1,1,1,1
access_production_approval,access.production.approval,garment_base.model_production_approval,,1,1,1,1
access_operation_price,access.operation.price,garment_base.model_operation_price,,1,1,1,1
access_product_style,access.product.style,garment_base.model_product_style,,1,1,1,1
access_product_lot,access.product.lot,garment_base.model_product_lot,,1,1,1,1
access_production_size_chart,access.production.size.chart,garment_base.model_production_size_chart,,1,1,1,1
